epoch,lr,loss,val_loss,SDR,R_ave
617,0.0001,7.86361189360226e-05,9.893303123760004e-05,0.9635341365461846,1.4225412934659476
618,0.0001,8.224098558760792e-05,0.00010482148100420025,0.9627309236947791,1.4381058198859893
619,0.0001,7.955587965019125e-05,0.000101048918195484,0.9628915662650601,1.4310156928487572
620,0.0001,7.922689237602754e-05,0.0001047275650296753,0.9651405622489959,1.474118095133678
621,0.0001,8.18540432495259e-05,0.00012866708433188228,0.957590361445783,1.5906921892281038
622,0.0001,7.90893895100453e-05,0.00012016722196797246,0.9601606425702811,1.5366208943975976
623,0.0001,8.26635337944026e-05,0.0001045899075758924,0.9628915662650601,1.4547397800238735
624,0.0001,8.019944161787861e-05,9.945773721899815e-05,0.9656224899598396,1.434607110540551
625,0.0001,7.8762865086901e-05,9.653392371985254e-05,0.9659437751004015,1.4053874199648937
626,0.0001,7.854074428905732e-05,9.378036803212466e-05,0.9673895582329318,1.4165851015642466
627,0.0001,7.997315133252414e-05,9.88763651504821e-05,0.9670682730923695,1.4196848605052534
628,0.0001,7.878779548870322e-05,0.00010335423397349126,0.9625702811244979,1.4458662285862198
629,0.0001,7.95646134671794e-05,9.919325752725196e-05,0.9657831325301203,1.4303742739091436
630,0.0001,7.805649899334336e-05,9.493735185487712e-05,0.967710843373494,1.3859938394592468
631,0.0001,7.85278012699564e-05,9.459183072385165e-05,0.966746987951807,1.3847987821303218
632,0.0001,7.844119681976736e-05,0.0001024366430419284,0.9646586345381526,1.425046034318855
633,0.0001,7.851111204217886e-05,9.722731164544371e-05,0.9681927710843375,1.41397917845163
634,0.0001,7.78428361324283e-05,9.821822762654825e-05,0.9654618473895583,1.4303937122046229
635,0.0001,7.894951983568413e-05,9.888514021835121e-05,0.9649799196787151,1.4087585607206965
636,0.0001,7.810076125072859e-05,9.561822225805372e-05,0.968995983935743,1.3949405038213156
637,0.0001,7.586546234961133e-05,9.346019835365622e-05,0.9683534136546185,1.3862745129918477
638,0.0001,7.709719751195129e-05,9.952006838424692e-05,0.9632128514056225,1.4232459599713245
639,0.0001,7.90823432301598e-05,9.785832005134975e-05,0.9683534136546186,1.3848453935370388
640,0.0001,7.783811536986226e-05,9.805709165689277e-05,0.9683534136546185,1.4148064182465334
641,0.0001,7.839340366141792e-05,9.321522333025259e-05,0.968995983935743,1.3725914314568761
642,0.0001,7.797696537939677e-05,9.580835176166147e-05,0.967871485943775,1.391693759539041
643,0.0001,7.730758637383891e-05,9.636667107178616e-05,0.9672289156626506,1.3897526560059512
644,0.0001,8.31743904806596e-05,0.00010348202819172967,0.9657831325301205,1.4567814381725817
645,0.0001,8.100478031944172e-05,9.804408387519441e-05,0.9662650602409638,1.4103806512901582
646,0.0001,7.789146942135024e-05,0.00010036538156585387,0.965140562248996,1.4756848671350133
647,0.0001,7.91994130850071e-05,9.907779027146837e-05,0.9667469879518074,1.4103162030139602
648,0.0001,7.87321362925771e-05,0.00010065423007016575,0.9635341365461849,1.4264864878482129
649,0.0001,7.940625412932908e-05,9.59014583867133e-05,0.9662650602409638,1.3938059103058045
650,0.0001,7.696151351410663e-05,9.443556463152327e-05,0.9673895582329318,1.4042053472564882
651,0.0001,7.64830807990317e-05,9.529363412721397e-05,0.9686746987951808,1.3911575989550855
652,0.0001,7.78741501562763e-05,9.618037284200405e-05,0.9664257028112451,1.3983865542584155
653,0.0001,7.757632653616989e-05,9.748411683242274e-05,0.9664257028112451,1.4056662527911634
654,0.0001,7.572044305561575e-05,9.306634037127067e-05,0.9699598393574299,1.3748399955680572
655,0.0001,7.555993561254581e-05,0.0001083968843316592,0.9654618473895583,1.4261513494583498
656,0.0001,7.919131312519311e-05,9.746275448060807e-05,0.9649799196787149,1.4025493440857852
657,0.0001,7.886500516178785e-05,0.00010056133539463584,0.9694779116465863,1.4031272305063454
658,0.0001,7.632414744875859e-05,9.800568845400766e-05,0.9657831325301206,1.3978438038423837
659,0.0001,7.763964919528613e-05,9.632986514052062e-05,0.9641767068273093,1.4051260166857615
660,0.0001,7.801557985658292e-05,9.475124628894615e-05,0.9677108433734943,1.380408051789525
661,0.0001,7.73077757912688e-05,9.781334483266685e-05,0.9685140562248995,1.3817555148917509
662,0.0001,7.686144860296433e-05,9.337708899956084e-05,0.9689959839357429,1.3700840048043124
663,0.0001,7.703136852796889e-05,9.438082998680197e-05,0.9664257028112451,1.3900685778583388
664,0.0001,7.580306058419713e-05,9.32784212461437e-05,0.9667469879518072,1.3825178195195025
665,0.0001,7.747759749084555e-05,9.550888090273815e-05,0.9696385542168677,1.373147643617837
666,0.0001,7.834074846565878e-05,9.436102069252316e-05,0.9680321285140564,1.3928924175630133
667,0.0001,7.597269141115248e-05,9.982694174984964e-05,0.964016064257028,1.4178109148898757
668,0.0001,7.754597403012062e-05,9.922888601571882e-05,0.9685140562248998,1.408311762292701
669,0.0001,7.617940385292361e-05,9.833184159949916e-05,0.965140562248996,1.4174119291535343
670,0.0001,7.87720061756166e-05,9.627688223080912e-05,0.9657831325301205,1.3837161331291659
671,0.0001,7.623228405767198e-05,9.605184336633321e-05,0.9672289156626507,1.3863372466650354
672,0.0001,7.698029094171943e-05,9.48927713612779e-05,0.9689959839357429,1.382906815804631
673,0.0001,7.763597580681866e-05,9.47703718185335e-05,0.9680321285140563,1.3848133762198758
674,0.0001,7.656651032448281e-05,9.462028650317273e-05,0.9681927710843375,1.3997595617570073
675,0.0001,7.795811810259086e-05,9.54967789514641e-05,0.9653012048192771,1.3951211495571827
676,0.0001,7.626934523917347e-05,9.3275905518052e-05,0.9685140562248998,1.3872182159538728
677,0.0001,7.516691196845689e-05,9.363592608974888e-05,0.9680321285140564,1.3816482098705798
678,0.0001,7.79054348943949e-05,9.478024753716673e-05,0.9694779116465865,1.4012139087699982
679,0.0001,7.597858402732526e-05,9.423627801090816e-05,0.966586345381526,1.3758856066738268
680,0.0001,7.465234981888595e-05,9.659223671559335e-05,0.9654618473895584,1.386569741835077
681,0.0001,7.66960823360326e-05,9.533008495668308e-05,0.9670682730923694,1.3918502684099128
682,0.0001,7.668548023502808e-05,9.964972500218056e-05,0.9675502008032132,1.4255140973860958
683,0.0001,7.612170914702195e-05,9.222998995970688e-05,0.9683534136546186,1.390565854095551
684,0.0001,7.452768471315115e-05,9.289281602306516e-05,0.9688353413654621,1.3756675157202296
685,0.0001,7.578766120180565e-05,9.389496923856303e-05,0.9669076305220883,1.3919109732271677
686,0.0001,7.759266924646605e-05,0.00010291907011674358,0.9644979919678714,1.4401212669280639
687,0.0001,7.573269128139752e-05,9.383801940663055e-05,0.9681927710843375,1.378946581806045
688,0.0001,7.455640497937566e-05,9.542300849058945e-05,0.9649799196787148,1.3858227905020657
689,0.0001,7.404525410189914e-05,9.657199021515784e-05,0.9677108433734939,1.3690713103995267
690,0.0001,7.423473198286956e-05,9.837520195883754e-05,0.9649799196787148,1.4127406775233258
691,0.0001,7.732765679975273e-05,9.410425761843616e-05,0.9673895582329317,1.364116912864777
692,0.0001,7.720707393067035e-05,0.00010234512657303004,0.9636947791164658,1.4289128556308976
693,0.0001,7.753643561348629e-05,9.64029589022723e-05,0.9661044176706829,1.395733755467886
694,0.0001,7.708260291110492e-05,9.522515374336796e-05,0.9675502008032126,1.4084042827767063
695,0.0001,7.535625069673793e-05,9.554638501035095e-05,0.9707630522088355,1.3891104778611516
696,0.0001,7.704734155898526e-05,9.708838277504812e-05,0.9659437751004015,1.399542080350669
697,0.0001,7.526124354626518e-05,9.633525543290763e-05,0.9694779116465865,1.3831203196422164
698,0.0001,7.455749067351766e-05,9.700465289572905e-05,0.9646586345381527,1.4174736476806273
699,0.0001,7.708177630168696e-05,9.564205568286601e-05,0.9659437751004017,1.3983744718942297
700,0.0001,7.674415731647362e-05,9.858784625581634e-05,0.9669076305220885,1.4079876664173172
701,0.0001,7.778914005029947e-05,9.699157161809257e-05,0.9664257028112451,1.3948400210185223
702,0.0001,7.6232509672991e-05,9.350069601815306e-05,0.9686746987951808,1.3860133590468442
703,0.0001,7.483876464296676e-05,9.245987324442445e-05,0.9669076305220883,1.3901742886347943
704,0.0001,7.464075933967251e-05,9.824189333615444e-05,0.9640160642570281,1.4143056056585657
705,0.0001,7.467812544443101e-05,9.43506268029808e-05,0.9693172690763054,1.3830844273050147
706,0.0001,7.520356254341702e-05,9.398932760884334e-05,0.9662650602409638,1.3792835005794664
707,0.0001,7.639964781750072e-05,9.884971927876685e-05,0.9670682730923695,1.3966210233159813
708,0.0001,7.514590949237269e-05,9.286149639176227e-05,0.9688353413654618,1.3670429792748877
709,0.0001,7.429943282962388e-05,9.419399181083519e-05,0.9688353413654618,1.3760513535465102
710,0.0001,7.486012236768147e-05,9.795159474225626e-05,0.9664257028112451,1.4077343515602938
711,0.0001,7.618181358945245e-05,9.457926079700982e-05,0.9646586345381526,1.3869631235858044
712,0.0001,7.331304089651288e-05,9.599591937429462e-05,0.9657831325301203,1.376164912890239
713,0.0001,7.513624647496424e-05,9.571076454931354e-05,0.9693172690763056,1.3853012553180557
714,0.0001,7.556448660276753e-05,9.560609935552825e-05,0.9661044176706831,1.3935261870005045
715,0.0001,7.441426860168576e-05,9.122117771767079e-05,0.9681927710843372,1.3722525338092482
716,0.0001,7.289228760782862e-05,9.421792005101802e-05,0.9688353413654617,1.3732567112129854
717,0.0001,7.467943687515799e-05,9.514904848905841e-05,0.9680321285140564,1.389789101589157
718,0.0001,7.423866221264082e-05,9.150074721953596e-05,0.9680321285140563,1.375040211160499
719,0.0001,7.341815022906909e-05,0.00010196730090902714,0.9653012048192773,1.4084973711565316
720,0.0001,7.397466633847216e-05,9.859286210813885e-05,0.9659437751004017,1.4062049834125012
721,0.0001,7.361223658032637e-05,9.674274002156972e-05,0.9672289156626507,1.4231281582131443
722,0.0001,7.405181853149164e-05,9.369916773151539e-05,0.9696385542168674,1.382191692777427
723,0.0001,7.543633358485143e-05,0.00010032521919150983,0.9670682730923698,1.4059120646442276
724,0.0001,7.49328609041792e-05,9.664389734711857e-05,0.9678714859437754,1.4163387545620103
725,0.0001,7.286057849948217e-05,9.55823433889828e-05,0.967550200803213,1.398467301747885
726,0.0001,7.455873528670054e-05,9.385257723028715e-05,0.9673895582329318,1.3735911682427648
727,0.0001,7.451460739199926e-05,9.467430031964981e-05,0.9673895582329315,1.3810221175113355
728,0.0001,7.298113268916495e-05,9.612418295316263e-05,0.9675502008032131,1.3840473017060613
729,0.0001,7.301751757040619e-05,9.418746510153098e-05,0.9685140562248997,1.370253687307059
730,0.0001,7.29274363645042e-05,9.420954800107101e-05,0.967871485943775,1.3795014410133821
731,0.0001,7.309908275298464e-05,9.236453174324481e-05,0.9688353413654621,1.372129311906286
732,0.0001,7.351942804234568e-05,9.333775994151898e-05,0.968995983935743,1.3689234138971351
733,0.0001,7.361790794675471e-05,9.585021583346583e-05,0.9691566265060245,1.3897982166474123
734,0.0001,7.382376285628804e-05,9.526337203443477e-05,0.9670682730923698,1.4024976009345917
735,0.0001,7.237653353513452e-05,9.624439888459866e-05,0.9678714859437753,1.414952636052327
736,0.0001,7.305199718151319e-05,9.324554775081329e-05,0.967710843373494,1.3876931153148053
737,0.0001,7.312681542922897e-05,9.434147527881797e-05,0.9672289156626508,1.3830890161445342
738,0.0001,7.479163966005823e-05,9.931352794947417e-05,0.9624096385542166,1.4477642309234804
739,0.0001,7.526212193624815e-05,9.749630528869647e-05,0.9656224899598396,1.397033108573362
740,0.0001,7.357604166221184e-05,9.565542081051158e-05,0.9657831325301208,1.3883263131222092
741,0.0001,7.282873514971774e-05,9.470740114044152e-05,0.9683534136546189,1.3890610016972185
742,0.0001,7.375389413937228e-05,9.22885361367399e-05,0.9664257028112453,1.3850669297827296
743,0.0001,7.324775148542055e-05,9.296542539889644e-05,0.9649799196787151,1.3815030054873731
744,0.0001,7.3026895915973e-05,9.536351152998676e-05,0.9653012048192772,1.3883216740137123
745,0.0001,7.31501505773243e-05,9.58750534806883e-05,0.9653012048192773,1.4017135160515106
746,0.0001,7.204943115842373e-05,9.487485579714314e-05,0.9648192771084341,1.3912556622401777
747,0.0001,7.269985059489651e-05,9.385126277156376e-05,0.9670682730923694,1.3753605710454735
748,0.0001,7.513828368246322e-05,0.00010026787880721154,0.9654618473895581,1.414772537817438
749,0.0001,7.215031479669657e-05,9.377233647946156e-05,0.9680321285140562,1.394182968714151
750,0.0001,7.217336309016295e-05,9.377704418182979e-05,0.9659437751004017,1.3877514270414788
751,0.0001,7.458291875082069e-05,9.350526845783938e-05,0.9665863453815263,1.3864366166562918
752,0.0001,7.167026997194626e-05,9.555132580634925e-05,0.967550200803213,1.3850794611206974
753,0.0001,7.239750060155833e-05,9.350494943777974e-05,0.965140562248996,1.3831440781972495
754,0.0001,7.283490194822661e-05,9.868207481599985e-05,0.9653012048192772,1.401210812488234
755,0.0001,7.367968349475026e-05,9.518046914221136e-05,0.9665863453815261,1.3920915256063622
756,0.0001,7.220297011372168e-05,9.275031479774042e-05,0.9683534136546186,1.3819670513451818
757,0.0001,7.370540867365586e-05,9.515917911166214e-05,0.966104417670683,1.4051315227186822
758,0.0001,7.10564318675703e-05,9.379857410859115e-05,0.9686746987951809,1.3895910556057849
759,0.0001,7.222038493637228e-05,9.410790136541206e-05,0.9675502008032131,1.4021624860993351
760,0.0001,7.043157044487695e-05,9.348944551171174e-05,0.9691566265060243,1.3736206511417066
761,0.0001,7.272607423753167e-05,9.665621270310605e-05,0.9651405622489959,1.4070713304611573
762,0.0001,7.367889987411521e-05,9.417210983291986e-05,0.966586345381526,1.3894150056034686
763,0.0001,7.213504413812188e-05,9.604947292947221e-05,0.9673895582329317,1.3866945585572577
764,0.0001,7.222340142713317e-05,9.276326421398602e-05,0.9669076305220886,1.3850413948656566
765,0.0001,7.173014291765867e-05,9.565621936000906e-05,0.9691566265060242,1.3785127386989364
766,0.0001,7.206362358071298e-05,9.287790460540093e-05,0.9669076305220885,1.384874526276646
767,0.0001,7.43430299432172e-05,9.585461729691443e-05,0.9672289156626507,1.3841899906296329
768,0.0001,7.386560409941011e-05,9.64338120131989e-05,0.9677108433734943,1.3820065667830317
769,0.0001,7.285613301064587e-05,9.313624175840495e-05,0.9681927710843375,1.3737534350659475
770,0.0001,7.056317044771277e-05,9.714910153549232e-05,0.9669076305220885,1.4204085384506777
771,0.0001,6.990374222368701e-05,9.344138467336544e-05,0.9680321285140564,1.387201327875436
772,0.0001,7.19459604927882e-05,9.69390761800088e-05,0.9651405622489959,1.3881584592612393
773,0.0001,7.204146131698508e-05,9.174475939705946e-05,0.9685140562248996,1.372398230253932
774,0.0001,7.303379231113164e-05,9.320514081663126e-05,0.9669076305220883,1.374141679327172
775,0.0001,7.192574412329122e-05,9.422007704810072e-05,0.966265060240964,1.3892793557730065
776,0.0001,7.281297494046157e-05,9.296760869462111e-05,0.9675502008032131,1.391162318781198
777,0.0001,7.127564695110777e-05,9.311076240678576e-05,0.9683534136546186,1.38961494715817
778,0.0001,7.13796626466016e-05,9.195778944251879e-05,0.966425702811245,1.3803256391042686
779,0.0001,7.146978702318544e-05,9.173691789591573e-05,0.9685140562248998,1.3779260847941939
780,0.0001,7.102238699493076e-05,9.28447399841038e-05,0.968835341365462,1.3798453190240516
781,0.0001,7.10391820272586e-05,9.325663576671202e-05,0.9678714859437751,1.3958414169679205
782,0.0001,7.171997610081841e-05,9.415227238156171e-05,0.9675502008032127,1.3903354748185859
783,0.0001,7.190482768540582e-05,9.263010370525453e-05,0.9688353413654618,1.3879547147865754
784,0.0001,7.147001482129174e-05,9.365730385256774e-05,0.9681927710843373,1.388031674005899
785,0.0001,7.134200586733641e-05,9.290912935120356e-05,0.967389558232932,1.3836307830121144
786,0.0001,7.143105364472527e-05,9.109148344008184e-05,0.968995983935743,1.3896073789481658
787,0.0001,7.109322262598047e-05,9.553926046278485e-05,0.9654618473895584,1.4169458070433283
788,0.0001,7.107104095969893e-05,9.473414207298129e-05,0.9675502008032131,1.3974091038646468
789,0.0001,7.07398204516115e-05,9.73364383161786e-05,0.9651405622489956,1.3961872031889766
790,0.0001,7.167917028709781e-05,9.238748591679361e-05,0.9685140562248997,1.3835626694093268
791,0.0001,7.058655452662303e-05,9.396663657950619e-05,0.9691566265060241,1.3790817783539553
792,0.0001,7.201170531819419e-05,9.252130592533623e-05,0.9683534136546185,1.3796952328049994
793,0.0001,7.019661964780728e-05,9.189712177156976e-05,0.9667469879518074,1.3721198903508933
794,0.0001,7.128373387483104e-05,9.197531792570848e-05,0.9699598393574298,1.3824451705059373
795,0.0001,6.978747587709222e-05,9.42285426861483e-05,0.966586345381526,1.3897119433046823
796,0.0001,7.033491547190352e-05,9.123290172239473e-05,0.9697991967871485,1.3760950815246766
797,0.0001,7.086087152856635e-05,9.46401265843951e-05,0.9672289156626506,1.3979211927896522
798,0.0001,7.017073912720661e-05,9.378538742599763e-05,0.9664257028112448,1.3925230138273124
799,0.0001,7.061448601840918e-05,9.226752608153318e-05,0.9665863453815263,1.3820063203214163
800,0.0001,6.913043343956816e-05,9.28827735184445e-05,0.9678714859437751,1.3803383703691414
801,0.0001,7.045676235672242e-05,9.30469581669376e-05,0.9672289156626507,1.382403884163822
802,0.0001,7.007969858629319e-05,9.288493777395238e-05,0.9675502008032131,1.3806600527591015
803,0.0001,7.23832416042569e-05,9.283648882024775e-05,0.9675502008032131,1.3815127102725477
804,0.0001,7.004627089675826e-05,9.379248511388404e-05,0.9675502008032126,1.401746881151774
805,0.0001,7.111717422958463e-05,9.281306689905272e-05,0.9657831325301208,1.3911388661487993
806,0.0001,7.120839024234252e-05,9.536182652339788e-05,0.967710843373494,1.4114930379821593
807,0.0001,7.053896412495912e-05,9.242835684668228e-05,0.9670682730923695,1.3863352568752794
808,0.0001,6.956980972366485e-05,9.296070118098104e-05,0.9680321285140565,1.3800446992897126
809,0.0001,7.014565283801252e-05,9.342959630709837e-05,0.9672289156626506,1.3900713176612394
810,0.0001,7.129667701519793e-05,9.377489838796859e-05,0.967550200803213,1.3774988944271962
811,0.0001,6.896642632151877e-05,9.467876472451489e-05,0.9664257028112453,1.4094778833619084
812,0.0001,7.042045199341373e-05,9.287470961845177e-05,0.967710843373494,1.3784215840948633
813,0.0001,6.900134018602936e-05,9.198014072846643e-05,0.9688353413654621,1.3893879657768342
814,0.0001,6.93617597183523e-05,9.132332229181698e-05,0.9672289156626508,1.3827509647392364
815,0.0001,6.888480553849756e-05,9.175671530320837e-05,0.9670682730923694,1.3880228479224515
816,0.0001,6.975958312978036e-05,9.554833915724183e-05,0.9656224899598393,1.407283820876156
817,0.0001,7.036658935248852e-05,9.154020342274558e-05,0.9694779116465865,1.3775282187634204
818,0.0001,6.980757316341624e-05,9.421822501007042e-05,0.967710843373494,1.39068969617407
819,0.0001,6.975695966199661e-05,9.280786571143397e-05,0.9693172690763053,1.3708231193473541
820,0.0001,7.081686599121894e-05,9.437770854838821e-05,0.9661044176706826,1.3904749913387988
821,0.0001,6.919773726015895e-05,9.11529925974445e-05,0.9704417670682732,1.3756316782480262
822,0.0001,6.926166006451239e-05,9.267352367484807e-05,0.9670682730923694,1.3785724941506443
823,0.0001,6.948787140572676e-05,9.154930098209508e-05,0.9696385542168674,1.3757147596543093
824,0.0001,7.101073442754569e-05,9.272081329675212e-05,0.9659437751004017,1.383426189135356
825,0.0001,6.99192226723729e-05,9.231729387706819e-05,0.9680321285140565,1.3683159035372447
826,0.0001,6.957741018898863e-05,9.304324492141717e-05,0.9656224899598393,1.3804778762610561
827,0.0001,7.027440127179337e-05,9.240254367763423e-05,0.9670682730923698,1.3809749212609717
828,0.0001,6.99453312336118e-05,9.232546875733007e-05,0.9673895582329318,1.3760662931993783
829,0.0001,6.998761297533444e-05,9.242412891920589e-05,0.9669076305220886,1.3745034025376102
830,0.0001,6.868241453048541e-05,9.458854486632823e-05,0.9680321285140563,1.3880704733262579
831,0.0001,7.04291726530452e-05,9.334921147477959e-05,0.968995983935743,1.3836593972631248
832,0.0001,6.998197610907179e-05,9.244603668732276e-05,0.9704417670682731,1.3700628036476044
833,0.0001,6.959757605121316e-05,9.323871052467702e-05,0.9667469879518074,1.384816284064787
834,0.0001,6.988152969521859e-05,9.24037763651135e-05,0.966746987951807,1.3781810645597528
835,0.0001,6.903182638779981e-05,9.455357738546129e-05,0.9659437751004015,1.391341692568308
836,0.0001,7.055558168455415e-05,9.297069967920746e-05,0.9673895582329318,1.3817572059401546
837,0.0001,6.922318116266978e-05,9.513621955565793e-05,0.966265060240964,1.398413912933993
838,0.0001,6.992614520034598e-05,9.269782902002447e-05,0.9689959839357429,1.3821569054959768
839,0.0001,7.01060672023838e-05,9.199384544170967e-05,0.9673895582329318,1.384032223023564
840,0.0001,7.003311948210467e-05,9.107879033040099e-05,0.9675502008032131,1.3736434884818203
841,0.0001,6.977920153682741e-05,9.192283516357013e-05,0.9673895582329317,1.3839667050235243
842,0.0001,6.907302795298165e-05,9.430518658924286e-05,0.9685140562248996,1.389442599537861
843,0.0001,6.948169763442517e-05,9.155015942236656e-05,0.9678714859437751,1.375994088276323
844,0.0001,6.972756558146406e-05,9.263357563443616e-05,0.9677108433734938,1.3855083985501024
845,0.0001,6.872408072619388e-05,9.273652386001636e-05,0.9688353413654618,1.3889476250453168
846,0.0001,6.840328514954309e-05,9.16536125468079e-05,0.9681927710843372,1.3738590358251548
847,0.0001,6.896944056885937e-05,9.151294361799955e-05,0.9683534136546185,1.3739506207316754
848,0.0001,6.931885515465789e-05,9.119388652987867e-05,0.968835341365462,1.3747693630586189
849,0.0001,6.925118341314374e-05,9.311002637792648e-05,0.9669076305220883,1.3842312278517757
850,0.0001,6.936270577474109e-05,9.201931685113898e-05,0.967710843373494,1.374128339951297
851,0.0001,6.94516359847815e-05,9.194896654618613e-05,0.9683534136546184,1.3678206552942116
852,0.0001,6.945833483769092e-05,9.444828200608447e-05,0.9665863453815262,1.4017554211329264
853,0.0001,6.710445995850023e-05,9.157254796472367e-05,0.968835341365462,1.3760618224201433
854,0.0001,6.937208472663769e-05,9.173277619292017e-05,0.967550200803213,1.3761979502367685
855,0.0001,6.989162927008389e-05,9.279098014237853e-05,0.9673895582329319,1.3790099152599473
856,0.0001,6.946327739569824e-05,9.417145916945245e-05,0.9657831325301204,1.392615146234811
857,0.0001,6.967837083114622e-05,9.231306929828554e-05,0.9670682730923698,1.378773663991905
858,0.0001,6.835346818358327e-05,9.23214185736086e-05,0.966265060240964,1.3831297739442572
859,0.0001,6.847649140884944e-05,9.27105783036046e-05,0.9669076305220886,1.3722808705755027
860,0.0001,6.837797833820029e-05,9.158871111008395e-05,0.9677108433734939,1.3786379052932003
861,0.0001,6.827567243211282e-05,9.254965775489178e-05,0.9654618473895584,1.3837234844644386
862,0.0001,6.806774278326581e-05,9.268039522947834e-05,0.966746987951807,1.3879869639155376
863,0.0001,6.819485273202493e-05,9.309424440508305e-05,0.9662650602409638,1.3879306971308696
864,0.0001,6.759380800455498e-05,9.158657585321196e-05,0.967871485943775,1.370431728822639
865,0.0001,6.91724922338229e-05,9.201825656002409e-05,0.968835341365462,1.3760094590933927
866,0.0001,6.976811455388088e-05,9.176616205592607e-05,0.9686746987951808,1.370379755295903
867,0.0001,6.782322392003455e-05,9.255179248579093e-05,0.9691566265060243,1.386176216745951
868,0.0001,6.839806865173159e-05,9.250921403767585e-05,0.9665863453815261,1.380515270635306
869,0.0001,7.007418098510243e-05,9.141315882099814e-05,0.9699598393574298,1.3631719721368996
870,0.0001,6.758281154664777e-05,9.266592128095722e-05,0.9665863453815262,1.3800685784902917
871,0.0001,6.891479964300136e-05,9.335930685720306e-05,0.9677108433734943,1.3744864544236517
872,0.0001,7.016042248627248e-05,9.113787682179967e-05,0.9689959839357429,1.3638698118278778
873,0.0001,6.90072061236909e-05,9.192291062314019e-05,0.9673895582329317,1.38396545576762
874,0.0001,6.864581991976593e-05,9.233114447764469e-05,0.9694779116465863,1.3719468849251069
875,0.0001,6.863796685744698e-05,9.251876021679266e-05,0.968835341365462,1.3813778271158057
876,0.0001,6.694410276395502e-05,9.174273906525292e-05,0.9677108433734939,1.3755917215921794
877,0.0001,6.840196171348604e-05,9.16065102062996e-05,0.9685140562248996,1.3750716467937791
878,0.0001,6.92985921583992e-05,9.183077792446297e-05,0.9693172690763053,1.3782614256962236
879,0.0001,6.861110014142469e-05,9.190465896236093e-05,0.969156626506024,1.3785010866371983
880,0.0001,6.808116177126067e-05,9.20013835441871e-05,0.9683534136546186,1.3754440767219267
881,0.0001,6.812311227501292e-05,9.231806909090401e-05,0.9670682730923695,1.3823153254497482
882,0.0001,6.852630807164435e-05,9.154172385243295e-05,0.9693172690763052,1.3653905067099146
883,0.0001,6.75092265131146e-05,9.170043024834785e-05,0.9694779116465863,1.3707011837557137
884,0.0001,6.741445370911e-05,9.145193669456898e-05,0.9680321285140562,1.370618875055428
885,0.0001,6.881283461552812e-05,9.276926100565435e-05,0.9686746987951808,1.3793345339326974
886,0.0001,6.700414111643719e-05,9.255690287296514e-05,0.9688353413654618,1.3686210014733924
887,0.0001,6.738716116766833e-05,9.229831907376423e-05,0.9688353413654618,1.3732896060828703
888,0.0001,6.818665606260766e-05,9.385469309629379e-05,0.9693172690763053,1.3762250670467515
889,0.0001,6.592762814155625e-05,9.232553019095773e-05,0.9683534136546185,1.3749916306461196
890,0.0001,6.754539238803166e-05,9.215194447925427e-05,0.9686746987951808,1.3749297368957336
891,0.0001,6.689295575294334e-05,9.138686526342328e-05,0.968835341365462,1.3691789380039077
892,0.0001,6.834535688540199e-05,9.161594221424536e-05,0.9678714859437753,1.373301937206682
893,0.0001,6.725379013611625e-05,9.211274887805423e-05,0.9689959839357429,1.38099655329463
894,0.0001,6.794233747010973e-05,9.164171248144212e-05,0.9686746987951808,1.3738365765077523
895,0.0001,6.728472205092354e-05,9.202929988576391e-05,0.9685140562248994,1.3747493043003312
896,0.0001,6.788690910373892e-05,9.325723853158618e-05,0.966586345381526,1.3853528238204589
897,0.0001,6.82339194099768e-05,9.197458668320204e-05,0.9686746987951808,1.375772066575935
898,0.0001,6.866657252733906e-05,9.158409149063393e-05,0.9694779116465865,1.372315282994006
899,0.0001,6.767694988714841e-05,9.218964203967747e-05,0.967871485943775,1.3771539642150143
900,0.0001,6.809608803450828e-05,9.204778513108122e-05,0.968995983935743,1.3763848827545901
901,0.0001,6.60551613085166e-05,9.194545173268563e-05,0.9670682730923695,1.3850364156516202
902,0.0001,6.724428112647729e-05,9.196435012966844e-05,0.9672289156626507,1.3846990861088397
903,0.0001,6.693608150574922e-05,9.258130322636879e-05,0.9681927710843373,1.3851793286312057
904,0.0001,6.72479459050616e-05,9.15367987479577e-05,0.9686746987951808,1.373567340172917
905,0.0001,6.651673696372503e-05,9.159809474606089e-05,0.9683534136546184,1.376902007482138
906,0.0001,6.770298532501328e-05,9.20669272814103e-05,0.9673895582329317,1.3774052246507391
907,0.0001,6.683192235262444e-05,9.24572012498021e-05,0.9675502008032127,1.386645387166954
908,0.0001,6.890951220460314e-05,9.211228591676084e-05,0.9685140562248995,1.3764438583190182
909,0.0001,6.719206673248361e-05,9.283428397716909e-05,0.9677108433734942,1.3939080416438092
910,0.0001,6.784893776057288e-05,9.193705405032891e-05,0.9672289156626508,1.3783228788031152
911,0.0001,6.72472694835354e-05,9.247354801228068e-05,0.9678714859437753,1.384002458618348
912,0.0001,6.753211030930591e-05,9.264258772319923e-05,0.9681927710843373,1.3886251248509052
913,0.0001,6.866030519934915e-05,9.203448243641171e-05,0.9662650602409637,1.3835999259029526
914,0.0001,6.734006613745199e-05,9.255239223508747e-05,0.9685140562248995,1.3839519506477447
915,0.0001,6.832235570376118e-05,9.173624777145325e-05,0.9681927710843375,1.3771173195666577
916,0.0001,6.73098243472244e-05,9.199800204726901e-05,0.9667469879518074,1.381815368008901
